Id;id_lot;nb_piece;typologie;prix_tva_reduite;prix_tva_normale;prix_HT;prix_m2_HT;prix_m2_TTC;orientation;exterieur;balcony;garden;parking;ville;departement;date_fin_programme;adresse_entiere;date_extraction
0;59_0_L'alcve_Bouygues;3;Appartement;178823;203400.5687;169500.47;2849.71;3419.65;N;False;False;False;1;Clermont-Ferrand;63;aout 2023;91 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
1;59_2_L'alcve_Bouygues;3;Appartement;183218;208399.6209;173666.35;2919.74;3503.69;N;False;True;False;1;Clermont-Ferrand;63;aout 2023;91 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
2;63_1_L'alcve_Bouygues;3;Appartement;190340;216500.4739;180417.06;2832.74;3399.29;S;False;True;False;1;Clermont-Ferrand;63;aout 2023;91 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
3;63_1__1_L'alcve_Bouygues;3;Appartement;192098;218500.0948;182083.41;2876.06;3451.27;SO;False;True;False;1;Clermont-Ferrand;63;aout 2023;91 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
4;59_3_L'alcve_Bouygues;3;Appartement;192098;218500.0948;182083.41;3061.25;3673.51;N;False;True;False;1;Clermont-Ferrand;63;aout 2023;91 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
5;63_2_L'alcve_Bouygues;3;Appartement;194296;221000.1896;184166.82;2891.61;3469.94;S;False;True;False;1;Clermont-Ferrand;63;aout 2023;91 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
6;85_4_L'alcve_Bouygues;4;Appartement;297598;338500.0948;282083.41;3315.9;3979.08;Vue privilégiée;True;False;False;1;Clermont-Ferrand;63;aout 2023;91 RUE DE LA GANTIERE 63000 Clermont-Ferrand;21/07/2021
7;48_LesBucoliques_Bouygues;2;Maison;;143000;119166.67;2439.94;2927.93;NO;True;False;False;1;Cournon-d'Auvergne;63;fevrier 2023;RUE DE L'AMOURETTE 63800 Cournon-d'Auvergne;21/07/2021
8;48__1_LesBucoliques_Bouygues;2;Maison;;146000;121666.67;2491.13;2989.35;NO;True;False;False;1;Cournon-d'Auvergne;63;fevrier 2023;RUE DE L'AMOURETTE 63800 Cournon-d'Auvergne;21/07/2021
9;46_2_LesBucoliques_Bouygues;2;Appartement;;156000;130000;2816.29;3379.55;SE;False;False;False;1;Cournon-d'Auvergne;63;fevrier 2023;RUE DE L'AMOURETTE 63800 Cournon-d'Auvergne;21/07/2021
10;64_1_LesBucoliques_Bouygues;3;Appartement;;175000;145833.33;2251.9;2702.29;NO;False;False;False;1;Cournon-d'Auvergne;63;fevrier 2023;RUE DE L'AMOURETTE 63800 Cournon-d'Auvergne;21/07/2021
11;62_1_LesBucoliques_Bouygues;3;Appartement;;177000;147500;2379.03;2854.84;SO;False;False;False;1;Cournon-d'Auvergne;63;fevrier 2023;RUE DE L'AMOURETTE 63800 Cournon-d'Auvergne;21/07/2021
12;68_1_LesBucoliques_Bouygues;3;Appartement;;186000;155000;2279.41;2735.29;NE;False;False;False;1;Cournon-d'Auvergne;63;fevrier 2023;RUE DE L'AMOURETTE 63800 Cournon-d'Auvergne;21/07/2021
13;68_1__1_LesBucoliques_Bouygues;3;Appartement;;190000;158333.33;2312.11;2774.53;NE;False;False;False;1;Cournon-d'Auvergne;63;fevrier 2023;RUE DE L'AMOURETTE 63800 Cournon-d'Auvergne;21/07/2021
